Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [klondike-deal-1 (seed 1)] at op 73566: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73567: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73569: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73571: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73573: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73574: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73578: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73580: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73581: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73583: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73584: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73586: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73588: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73590: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73591: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73593: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73595: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73596: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73598: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73600: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73602: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73604: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73605: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73609: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73611: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73612: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73613: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73614: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73616: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73618: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73619: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73621: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73622: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73624: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73625: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73627: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73628: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73629: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73631: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73633: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73634: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73638: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73640: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73641: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73642: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73643: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73645: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73647: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73648: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73650: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73652: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73653: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73654: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73657: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73658: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73662: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73663: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73666: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73667: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73672: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73673: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73676: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73677: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73682: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73683: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73684: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73685: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73688: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73689: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73694: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73695: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73696: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73697: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73698: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73699: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73702: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73703: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73708: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73709: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73712: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73713: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73718: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73719: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73720: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73721: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73724: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73725: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73730: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73731: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73732: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73733: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73734: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73735: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73740: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73741: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73744: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73745: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73747: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73752: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73753: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73754: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73756: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73757: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73758: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73760: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73761: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73764: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73765: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73766: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73767: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73772: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73773: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73774: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73776: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73777: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73778: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73780: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73781: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73782: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73783: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73788: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73789: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73793: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73794: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73796: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73801: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73802: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73804: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73805: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73806: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73808: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73809: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73812: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73813: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73815: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73820: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73821: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73823: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73824: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73825: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73827: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73828: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73829: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73831: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73833: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73834: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73836: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73838: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73839: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73841: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73843: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73845: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73846: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73848: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73850: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73851: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73853: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73855: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73857: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73858: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73862: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73864: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73865: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73867: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73869: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73870: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73872: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73874: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73876: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73877: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73881: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73883: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73884: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73886: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73887: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73889: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73891: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73892: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73894: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73896: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73898: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73899: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73901: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73903: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73904: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73906: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73908: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73910: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73911: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73915: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73917: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73918: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73920: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73922: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73923: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73925: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73927: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73929: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73930: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73934: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73936: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73937: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73939: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73940: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73942: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73944: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73946: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73947: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73949: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73951: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73952: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73954: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73956: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73958: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73960: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73961: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73965: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73967: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73968: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73969: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73970: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73972: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73974: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73975: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73977: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73978: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73980: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73981: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73983: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73984: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73985: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73987: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73989: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73990: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73994: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73996: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73997: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73998: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73999: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74001: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74003: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74004: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74006: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74008: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74009: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74010: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74012: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74014: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74015: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74017: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74018: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74020: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74021: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74023: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74024: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74025: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74027: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74029: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74030: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74032: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74035: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74038: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74039: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74040: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74041: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74043: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74044: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74045: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74046: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74048: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74049: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74051: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74052: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74053: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74055: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74057: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74058: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74060: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74063: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74066: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74067: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74068: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74069: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74071: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74072: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74073: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74074: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74076: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74077: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74078: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74080: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 74081: insert() LRU=HIT, flat=MISS
